elute	where - into
elute	how - with
elute	duration
elute	remarks
repeat	what
repeat	how - with
repeat	duration
repeat	step - remark
repeat	where
repeat	remarks
repeat	how - temperature
repeat	how - time
repeat	how - using machine
repeat	step - why
electrophorese	what - component list
electrophorese	remarks
electrophorese	duration
electrophorese	how - using machine
electrophorese	how - voltage
electrophorese	how - time
aliquot	what
aliquot	how
aliquot	where - vessel
aliquot	duration
aliquot	step - remark
aliquot	Action
aliquot	what - component list
switch off	remarks
switch off	what
switch off	duration
switch off	step - remark
switch off	step - why
switch off	where
switch off	how - centrifuge speed
switch off	how - using machine
switch off	how - temperature
switch off	Action
pipette out	what
pipette out	remarks
pipette out	duration
stop	what
stop	duration
stop	how - using tool
stop	protocol - kit name
stop	protocol - output
stop	remarks
stop	Action
stop	where - vessel
stop	how - time
stop	where
call for protocol	protocol - type
call for protocol	protocol - name
call for protocol	protocol - input
call for protocol	protocol - output
call for protocol	protocol - output components list
call for protocol	remarks
call for protocol	duration
heat	what
heat	how - temperature
heat	how - time
heat	duration
heat	remarks
heat	protocol - name
heat	protocol - input
heat	protocol - output
heat	Action
heat	how
weigh	what
weigh	where - vessel
weigh	duration
weigh	where
weigh	remarks
weigh	how - time
weigh	when
weigh	what - component list
weigh	step - remark
weigh	how - centrifuge speed
weigh	how - using machine
weigh	step - why
weigh	how - temperature
weigh	Action
Action	Attribute
Action	what - component list
Action	duration
Action	why
Action	what - to
Action	how - time
Action	where - vessel
Action	how - number of times
Action	step - remark
grow	what
grow	how - time
grow	duration
grow	what - to
grow	where - vessel
grow	remarks
grow	how
grow	where
grow	when
grow	why
chill	how - temperature
chill	how - time
chill	duration
chill	how
chill	protocol - name
chill	protocol - output
chill	remarks
chill	protocol - output components list
chill	Action
chill	where
dry	how
dry	how - time
dry	duration
dry	what
dry	how - with
insert	what
insert	where
insert	how - using machine
insert	duration
insert	remarks
insert	how
insert	step - remark
insert	step - why
insert	how - centrifuge speed
insert	how - temperature
insert	Action
insert	where - from
insert	how - using tool
photograph	what
photograph	remarks
photograph	duration
photograph	when
split	what
split	how
split	duration
split	how - time
split	how - temperature
split	step - remark
split	remarks
split	how - with
cover	conditional
cover	what
cover	how
cover	why
cover	duration
remove	what
remove	how - using tool
remove	how
remove	duration
remove	when
grind	how
grind	what
grind	duration
filter	how
filter	why
filter	duration
vortex	what
vortex	duration
vortex	how - temperature
vortex	how
vortex	how - centrifuge speed
vortex	why
vortex	where
vortex	step - remark
adjust	what
adjust	conditional
adjust	how - using machine
adjust	how
adjust	duration
place	what
place	where
place	duration
place	conditional
withdraw	what
withdraw	how
withdraw	duration
withdraw	step - remark
withdraw	where
discard	what
discard	duration
discard	where
discard	remarks
discard	how - using machine
discard	how - centrifuge speed
discard	how - temperature
discard	step - why
discard	step - remark
discard	Action
dissolve	what
dissolve	how
dissolve	what - component list
dissolve	duration
rinse	what
rinse	how - with
rinse	step - remark
rinse	duration
rinse	where - into
